NC_000866.4_prot_NP_049720.1_107_unknown	[gene=tk.1] [locus_tag=T4p107] [db_xref=GeneID:1258719] [protein=Tk.1 conserved hypothetical protein] [protein_id=NP_049720.1] [location=complement(60346..60534)] [gbkey=CDS]
NC_000866.4_prot_NP_049792.1_180_unknown	[gene=24.3] [locus_tag=T4p180] [db_xref=GeneID:1258562] [protein=gp24.3 conserved hypothetical protein] [protein_id=NP_049792.1] [location=complement(109915..110085)] [gbkey=CDS]
NC_000866.4_prot_NP_049706.1_92_unknown	[gene=nrdC.8] [locus_tag=T4p092] [db_xref=GeneID:1258541] [protein=hypothetical protein] [protein_id=NP_049706.1] [location=complement(53358..53885)] [gbkey=CDS]
NC_000866.4_prot_NP_049805.1_194_known	[gene=29] [locus_tag=T4p194] [db_xref=GeneID:1258641] [protein=baseplate hub subunit and tail length] [protein_id=NP_049805.1] [location=118878..120650] [gbkey=CDS]
NC_000866.4_prot_NP_049738.1_125_unknown	[gene=e.2] [locus_tag=T4p125] [db_xref=GeneID:1258614] [protein=hypothetical protein] [protein_id=NP_049738.1] [location=complement(67652..67960)] [gbkey=CDS]
NC_000866.4_prot_NP_049652.1_37_unknown	[gene=61.4] [locus_tag=T4p037] [db_xref=GeneID:1258667] [protein=gp61.4 hypothetical protein] [protein_id=NP_049652.1] [location=complement(20112..20369)] [gbkey=CDS]
NC_000866.4_prot_NP_049865.1_254_known	[gene=t] [locus_tag=T4p254] [db_xref=GeneID:1258610] [protein=holin] [protein_id=NP_049865.1] [location=160221..160877] [gbkey=CDS]
NC_000866.4_prot_NP_049835.1_224_unknown	[gene=pseT.1] [locus_tag=T4p224] [db_xref=GeneID:1258684] [protein=PseT.1 conserved hypothetical protein] [protein_id=NP_049835.1] [location=complement(134908..135135)] [gbkey=CDS]
NC_000866.4_prot_NP_049794.1_182_known	[gene=inh] [locus_tag=T4p182] [db_xref=GeneID:1258560] [protein=minor head protein inhibitor of protease] [protein_id=NP_049794.1] [location=complement(111327..112007)] [gbkey=CDS]
NC_000866.4_prot_NP_049889.1_278_known	[gene=rIIB] [locus_tag=T4p278] [db_xref=GeneID:1258618] [protein=RIIB lysis inhibitor] [protein_id=NP_049889.1] [location=complement(167965..168903)] [gbkey=CDS]
NC_000866.4_prot_NP_049861.1_250_known	[gene=35] [locus_tag=T4p250] [db_xref=GeneID:1258683] [protein=long tail fiber protein proximal connector] [protein_id=NP_049861.1] [location=154687..155805] [gbkey=CDS]
NC_000866.4_prot_NP_049666.1_51_known	[gene=45] [locus_tag=T4p051] [db_xref=GeneID:1258821] [protein=DNA polymerase processivity factor] [protein_id=NP_049666.1] [location=complement(31917..32603)] [gbkey=CDS]
NC_000866.4_prot_NP_049858.1_247_known	[gene=dsbA] [locus_tag=T4p247] [db_xref=GeneID:1258620] [protein=transcriptional regulator] [protein_id=NP_049858.1] [location=complement(149509..149778)] [gbkey=CDS]
NC_000866.4_prot_NP_049747.1_134_unknown	[gene=trna.3] [locus_tag=T4p134] [db_xref=GeneID:1258589] [protein=Trna.3 conserved hypothetical protein] [protein_id=NP_049747.1] [location=complement(72918..73328)] [gbkey=CDS]
NC_000866.4_prot_NP_049647.1_32_known	[gene=dam] [locus_tag=T4p032] [db_xref=GeneID:1258548] [protein=Dam family site-specific DNA-(adenine-N6)-methyltransferase] [protein_id=NP_049647.1] [location=complement(16846..17625)] [gbkey=CDS]
NC_000866.4_prot_NP_049797.1_185_unknown	[gene=uvsY.-2] [locus_tag=T4p185] [db_xref=GeneID:1258691] [protein=hypothetical protein] [protein_id=NP_049797.1] [location=complement(114496..114663)] [gbkey=CDS]
